,event_time,event_type,file_name
70,41:0,удар по воротам,640208_5.mp4
71,43:0,удар по воротам,640208_5.mp4
72,45:0,удар по воротам,640208_5.mp4
73,47:0,удар по воротам,640208_5.mp4
74,49:0,удар по воротам,640208_5.mp4
75,51:0,удар по воротам,640208_5.mp4
76,53:0,удар по воротам,640208_5.mp4
77,55:0,удар по воротам,640208_5.mp4
78,57:0,удар по воротам,640208_5.mp4
79,59:0,удар по воротам,640208_5.mp4
80,61:0,удар по воротам,640208_5.mp4
81,63:0,удар по воротам,640208_5.mp4
82,65:0,удар по воротам,640208_5.mp4
83,67:0,удар по воротам,640208_5.mp4
84,69:0,удар по воротам,640208_5.mp4
85,71:0,удар по воротам,640208_5.mp4
86,73:0,удар по воротам,640208_5.mp4
87,75:0,удар по воротам,640208_5.mp4
88,77:0,удар по воротам,640208_5.mp4
89,79:0,удар по воротам,640208_5.mp4
90,81:0,удар по воротам,640208_5.mp4
91,83:0,удар по воротам,640208_5.mp4
92,85:0,удар по воротам,640208_5.mp4
93,87:0,удар по воротам,640208_5.mp4
94,89:0,удар по воротам,640208_5.mp4
95,91:0,удар по воротам,640208_5.mp4
96,93:0,удар по воротам,640208_5.mp4
97,95:0,удар по воротам,640208_5.mp4
98,97:0,удар по воротам,640208_5.mp4
99,99:0,удар по воротам,640208_5.mp4
100,1:0,удар по воротам,640202_5.mp4
101,3:0,удар по воротам,640202_5.mp4
102,5:0,удар по воротам,640202_5.mp4
103,7:0,удар по воротам,640202_5.mp4
104,9:0,удар по воротам,640202_5.mp4
105,11:0,удар по воротам,640202_5.mp4
106,13:0,удар по воротам,640202_5.mp4
107,15:0,удар по воротам,640202_5.mp4
108,17:0,удар по воротам,640202_5.mp4
109,19:0,удар по воротам,640202_5.mp4
110,21:0,удар по воротам,640202_5.mp4
111,23:0,удар по воротам,640202_5.mp4
112,25:0,удар по воротам,640202_5.mp4
113,27:0,удар по воротам,640202_5.mp4
114,29:0,удар по воротам,640202_5.mp4
115,31:0,удар по воротам,640202_5.mp4
116,33:0,удар по воротам,640202_5.mp4
117,35:0,удар по воротам,640202_5.mp4
118,37:0,удар по воротам,640202_5.mp4
119,39:0,удар по воротам,640202_5.mp4
120,41:0,удар по воротам,640202_5.mp4
121,43:0,удар по воротам,640202_5.mp4
122,45:0,удар по воротам,640202_5.mp4
123,47:0,удар по воротам,640202_5.mp4
124,49:0,удар по воротам,640202_5.mp4
125,51:0,удар по воротам,640202_5.mp4
126,53:0,удар по воротам,640202_5.mp4
127,55:0,удар по воротам,640202_5.mp4
128,57:0,удар по воротам,640202_5.mp4
129,59:0,удар по воротам,640202_5.mp4
130,61:0,удар по воротам,640202_5.mp4
131,63:0,удар по воротам,640202_5.mp4
132,65:0,удар по воротам,640202_5.mp4
133,67:0,удар по воротам,640202_5.mp4
134,69:0,удар по воротам,640202_5.mp4
135,71:0,удар по воротам,640202_5.mp4
136,73:0,удар по воротам,640202_5.mp4
137,75:0,удар по воротам,640202_5.mp4
138,77:0,удар по воротам,640202_5.mp4
139,79:0,удар по воротам,640202_5.mp4
140,81:0,удар по воротам,640202_5.mp4
141,83:0,удар по воротам,640202_5.mp4
142,85:0,удар по воротам,640202_5.mp4
143,87:0,удар по воротам,640202_5.mp4
144,89:0,удар по воротам,640202_5.mp4
145,91:0,удар по воротам,640202_5.mp4
146,93:0,удар по воротам,640202_5.mp4
147,95:0,удар по воротам,640202_5.mp4
148,97:0,удар по воротам,640202_5.mp4
149,99:0,удар по воротам,640202_5.mp4
150,1:0,удар по воротам,640196_5.mp4
151,3:0,удар по воротам,640196_5.mp4
152,5:0,удар по воротам,640196_5.mp4
153,7:0,удар по воротам,640196_5.mp4
154,9:0,удар по воротам,640196_5.mp4
155,11:0,удар по воротам,640196_5.mp4
156,13:0,удар по воротам,640196_5.mp4
157,15:0,удар по воротам,640196_5.mp4
158,17:0,удар по воротам,640196_5.mp4
159,19:0,удар по воротам,640196_5.mp4
160,21:0,удар по воротам,640196_5.mp4
161,23:0,удар по воротам,640196_5.mp4
162,25:0,удар по воротам,640196_5.mp4
163,27:0,удар по воротам,640196_5.mp4
164,29:0,удар по воротам,640196_5.mp4
165,31:0,удар по воротам,640196_5.mp4
166,33:0,удар по воротам,640196_5.mp4
167,35:0,удар по воротам,640196_5.mp4
168,37:0,удар по воротам,640196_5.mp4
169,39:0,удар по воротам,640196_5.mp4
170,41:0,удар по воротам,640196_5.mp4
171,43:0,удар по воротам,640196_5.mp4
172,45:0,удар по воротам,640196_5.mp4
173,47:0,удар по воротам,640196_5.mp4
174,49:0,удар по воротам,640196_5.mp4
175,51:0,удар по воротам,640196_5.mp4
176,53:0,удар по воротам,640196_5.mp4
177,55:0,удар по воротам,640196_5.mp4
178,57:0,удар по воротам,640196_5.mp4
179,59:0,удар по воротам,640196_5.mp4
180,61:0,удар по воротам,640196_5.mp4
181,63:0,удар по воротам,640196_5.mp4
182,65:0,удар по воротам,640196_5.mp4
183,67:0,удар по воротам,640196_5.mp4
184,69:0,удар по воротам,640196_5.mp4
185,71:0,удар по воротам,640196_5.mp4
186,73:0,удар по воротам,640196_5.mp4
187,75:0,удар по воротам,640196_5.mp4
188,77:0,удар по воротам,640196_5.mp4
189,79:0,удар по воротам,640196_5.mp4
190,81:0,удар по воротам,640196_5.mp4
191,83:0,удар по воротам,640196_5.mp4
192,85:0,удар по воротам,640196_5.mp4
193,87:0,удар по воротам,640196_5.mp4
194,89:0,удар по воротам,640196_5.mp4
195,91:0,удар по воротам,640196_5.mp4
196,93:0,удар по воротам,640196_5.mp4
197,95:0,удар по воротам,640196_5.mp4
198,97:0,удар по воротам,640196_5.mp4
199,99:0,удар по воротам,640196_5.mp4
200,1:0,удар по воротам,643734_5.mp4
201,3:0,удар по воротам,643734_5.mp4
202,5:0,удар по воротам,643734_5.mp4
203,7:0,удар по воротам,643734_5.mp4
204,9:0,удар по воротам,643734_5.mp4
205,11:0,удар по воротам,643734_5.mp4
206,13:0,удар по воротам,643734_5.mp4
207,15:0,удар по воротам,643734_5.mp4
208,17:0,удар по воротам,643734_5.mp4
209,19:0,удар по воротам,643734_5.mp4
210,21:0,удар по воротам,643734_5.mp4
211,23:0,удар по воротам,643734_5.mp4
212,25:0,удар по воротам,643734_5.mp4
213,27:0,удар по воротам,643734_5.mp4
214,29:0,удар по воротам,643734_5.mp4
215,31:0,удар по воротам,643734_5.mp4
216,33:0,удар по воротам,643734_5.mp4
217,35:0,удар по воротам,643734_5.mp4
218,37:0,удар по воротам,643734_5.mp4
219,39:0,удар по воротам,643734_5.mp4
220,41:0,удар по воротам,643734_5.mp4
221,43:0,удар по воротам,643734_5.mp4
222,45:0,удар по воротам,643734_5.mp4
223,47:0,удар по воротам,643734_5.mp4
224,49:0,удар по воротам,643734_5.mp4
225,51:0,удар по воротам,643734_5.mp4
226,53:0,удар по воротам,643734_5.mp4
227,55:0,удар по воротам,643734_5.mp4
228,57:0,удар по воротам,643734_5.mp4
229,59:0,удар по воротам,643734_5.mp4
230,61:0,удар по воротам,643734_5.mp4
231,63:0,удар по воротам,643734_5.mp4
232,65:0,удар по воротам,643734_5.mp4
233,67:0,удар по воротам,643734_5.mp4
234,69:0,удар по воротам,643734_5.mp4
235,71:0,удар по воротам,643734_5.mp4
236,73:0,удар по воротам,643734_5.mp4
237,75:0,удар по воротам,643734_5.mp4
238,77:0,удар по воротам,643734_5.mp4
239,79:0,удар по воротам,643734_5.mp4
240,81:0,удар по воротам,643734_5.mp4
241,83:0,удар по воротам,643734_5.mp4
242,85:0,удар по воротам,643734_5.mp4
243,87:0,удар по воротам,643734_5.mp4
244,89:0,удар по воротам,643734_5.mp4
245,91:0,удар по воротам,643734_5.mp4
246,93:0,удар по воротам,643734_5.mp4
247,95:0,удар по воротам,643734_5.mp4
248,97:0,удар по воротам,643734_5.mp4
249,99:0,удар по воротам,643734_5.mp4
250,1:0,удар по воротам,639919_5.mp4
251,3:0,удар по воротам,639919_5.mp4
252,5:0,удар по воротам,639919_5.mp4
253,7:0,удар по воротам,639919_5.mp4
254,9:0,удар по воротам,639919_5.mp4
255,11:0,удар по воротам,639919_5.mp4
256,13:0,удар по воротам,639919_5.mp4
257,15:0,удар по воротам,639919_5.mp4
258,17:0,удар по воротам,639919_5.mp4
259,19:0,удар по воротам,639919_5.mp4
260,21:0,удар по воротам,639919_5.mp4
261,23:0,удар по воротам,639919_5.mp4
262,25:0,удар по воротам,639919_5.mp4
263,27:0,удар по воротам,639919_5.mp4
264,29:0,удар по воротам,639919_5.mp4
265,31:0,удар по воротам,639919_5.mp4
266,33:0,удар по воротам,639919_5.mp4
267,35:0,удар по воротам,639919_5.mp4
268,37:0,удар по воротам,639919_5.mp4
269,39:0,удар по воротам,639919_5.mp4
270,41:0,удар по воротам,639919_5.mp4
271,43:0,удар по воротам,639919_5.mp4
272,45:0,удар по воротам,639919_5.mp4
273,47:0,удар по воротам,639919_5.mp4
274,49:0,удар по воротам,639919_5.mp4
275,51:0,удар по воротам,639919_5.mp4
276,53:0,удар по воротам,639919_5.mp4
277,55:0,удар по воротам,639919_5.mp4
278,57:0,удар по воротам,639919_5.mp4
279,59:0,удар по воротам,639919_5.mp4
280,61:0,удар по воротам,639919_5.mp4
281,63:0,удар по воротам,639919_5.mp4
282,65:0,удар по воротам,639919_5.mp4
283,67:0,удар по воротам,639919_5.mp4
284,69:0,удар по воротам,639919_5.mp4
285,71:0,удар по воротам,639919_5.mp4
286,73:0,удар по воротам,639919_5.mp4
287,75:0,удар по воротам,639919_5.mp4
288,77:0,удар по воротам,639919_5.mp4
289,79:0,удар по воротам,639919_5.mp4
290,81:0,удар по воротам,639919_5.mp4
291,83:0,удар по воротам,639919_5.mp4
292,85:0,удар по воротам,639919_5.mp4
293,87:0,удар по воротам,639919_5.mp4
294,89:0,удар по воротам,639919_5.mp4
295,91:0,удар по воротам,639919_5.mp4
296,93:0,удар по воротам,639919_5.mp4
297,95:0,удар по воротам,639919_5.mp4
298,97:0,удар по воротам,639919_5.mp4
299,99:0,удар по воротам,639919_5.mp4
300,1:0,удар по воротам,639900_5.mp4
301,3:0,удар по воротам,639900_5.mp4
302,5:0,удар по воротам,639900_5.mp4
303,7:0,удар по воротам,639900_5.mp4
304,9:0,удар по воротам,639900_5.mp4
305,11:0,удар по воротам,639900_5.mp4
306,13:0,удар по воротам,639900_5.mp4
307,15:0,удар по воротам,639900_5.mp4
308,17:0,удар по воротам,639900_5.mp4
309,19:0,удар по воротам,639900_5.mp4
310,21:0,удар по воротам,639900_5.mp4
311,23:0,удар по воротам,639900_5.mp4
312,25:0,удар по воротам,639900_5.mp4
313,27:0,удар по воротам,639900_5.mp4
314,29:0,удар по воротам,639900_5.mp4
315,31:0,удар по воротам,639900_5.mp4
316,33:0,удар по воротам,639900_5.mp4
317,35:0,удар по воротам,639900_5.mp4
318,37:0,удар по воротам,639900_5.mp4
319,39:0,удар по воротам,639900_5.mp4
320,41:0,удар по воротам,639900_5.mp4
321,43:0,удар по воротам,639900_5.mp4
322,45:0,удар по воротам,639900_5.mp4
323,47:0,удар по воротам,639900_5.mp4
324,49:0,удар по воротам,639900_5.mp4
325,51:0,удар по воротам,639900_5.mp4
326,53:0,удар по воротам,639900_5.mp4
327,55:0,удар по воротам,639900_5.mp4
328,57:0,удар по воротам,639900_5.mp4
329,59:0,удар по воротам,639900_5.mp4
330,61:0,удар по воротам,639900_5.mp4
331,63:0,удар по воротам,639900_5.mp4
332,65:0,удар по воротам,639900_5.mp4
333,67:0,удар по воротам,639900_5.mp4
334,69:0,удар по воротам,639900_5.mp4
335,71:0,удар по воротам,639900_5.mp4
336,73:0,удар по воротам,639900_5.mp4
337,75:0,удар по воротам,639900_5.mp4
338,77:0,удар по воротам,639900_5.mp4
339,79:0,удар по воротам,639900_5.mp4
340,81:0,удар по воротам,639900_5.mp4
341,83:0,удар по воротам,639900_5.mp4
342,85:0,удар по воротам,639900_5.mp4
343,87:0,удар по воротам,639900_5.mp4
344,89:0,удар по воротам,639900_5.mp4
345,91:0,удар по воротам,639900_5.mp4
346,93:0,удар по воротам,639900_5.mp4
347,95:0,удар по воротам,639900_5.mp4
348,97:0,удар по воротам,639900_5.mp4
349,99:0,удар по воротам,639900_5.mp4
350,1:0,удар по воротам,640085_5.mp4
351,3:0,удар по воротам,640085_5.mp4
352,5:0,удар по воротам,640085_5.mp4
353,7:0,удар по воротам,640085_5.mp4
354,9:0,удар по воротам,640085_5.mp4
355,11:0,удар по воротам,640085_5.mp4
356,13:0,удар по воротам,640085_5.mp4
357,15:0,удар по воротам,640085_5.mp4
358,17:0,удар по воротам,640085_5.mp4
359,19:0,удар по воротам,640085_5.mp4
360,21:0,удар по воротам,640085_5.mp4
361,23:0,удар по воротам,640085_5.mp4
362,25:0,удар по воротам,640085_5.mp4
363,27:0,удар по воротам,640085_5.mp4
364,29:0,удар по воротам,640085_5.mp4
365,31:0,удар по воротам,640085_5.mp4
366,33:0,удар по воротам,640085_5.mp4
367,35:0,удар по воротам,640085_5.mp4
368,37:0,удар по воротам,640085_5.mp4
369,39:0,удар по воротам,640085_5.mp4
370,41:0,удар по воротам,640085_5.mp4
371,43:0,удар по воротам,640085_5.mp4
372,45:0,удар по воротам,640085_5.mp4
373,47:0,удар по воротам,640085_5.mp4
374,49:0,удар по воротам,640085_5.mp4
375,51:0,удар по воротам,640085_5.mp4
376,53:0,удар по воротам,640085_5.mp4
377,55:0,удар по воротам,640085_5.mp4
378,57:0,удар по воротам,640085_5.mp4
379,59:0,удар по воротам,640085_5.mp4
380,61:0,удар по воротам,640085_5.mp4
381,63:0,удар по воротам,640085_5.mp4
382,65:0,удар по воротам,640085_5.mp4
383,67:0,удар по воротам,640085_5.mp4
384,69:0,удар по воротам,640085_5.mp4
385,71:0,удар по воротам,640085_5.mp4
386,73:0,удар по воротам,640085_5.mp4
387,75:0,удар по воротам,640085_5.mp4
388,77:0,удар по воротам,640085_5.mp4
389,79:0,удар по воротам,640085_5.mp4
390,81:0,удар по воротам,640085_5.mp4
391,83:0,удар по воротам,640085_5.mp4
392,85:0,удар по воротам,640085_5.mp4
393,87:0,удар по воротам,640085_5.mp4
394,89:0,удар по воротам,640085_5.mp4
395,91:0,удар по воротам,640085_5.mp4
396,93:0,удар по воротам,640085_5.mp4
397,95:0,удар по воротам,640085_5.mp4
398,97:0,удар по воротам,640085_5.mp4
399,99:0,удар по воротам,640085_5.mp4
400,1:0,удар по воротам,639939_5.mp4
401,3:0,удар по воротам,639939_5.mp4
402,5:0,удар по воротам,639939_5.mp4
403,7:0,удар по воротам,639939_5.mp4
404,9:0,удар по воротам,639939_5.mp4
405,11:0,удар по воротам,639939_5.mp4
406,13:0,удар по воротам,639939_5.mp4
407,15:0,удар по воротам,639939_5.mp4
408,17:0,удар по воротам,639939_5.mp4
409,19:0,удар по воротам,639939_5.mp4
410,21:0,удар по воротам,639939_5.mp4
411,23:0,удар по воротам,639939_5.mp4
412,25:0,удар по воротам,639939_5.mp4
413,27:0,удар по воротам,639939_5.mp4
414,29:0,удар по воротам,639939_5.mp4
415,31:0,удар по воротам,639939_5.mp4
416,33:0,удар по воротам,639939_5.mp4
417,35:0,удар по воротам,639939_5.mp4
418,37:0,удар по воротам,639939_5.mp4
419,39:0,удар по воротам,639939_5.mp4
420,41:0,удар по воротам,639939_5.mp4
421,43:0,удар по воротам,639939_5.mp4
422,45:0,удар по воротам,639939_5.mp4
423,47:0,удар по воротам,639939_5.mp4
424,49:0,удар по воротам,639939_5.mp4
425,51:0,удар по воротам,639939_5.mp4
426,53:0,удар по воротам,639939_5.mp4
427,55:0,удар по воротам,639939_5.mp4
428,57:0,удар по воротам,639939_5.mp4
429,59:0,удар по воротам,639939_5.mp4
430,61:0,удар по воротам,639939_5.mp4
431,63:0,удар по воротам,639939_5.mp4
432,65:0,удар по воротам,639939_5.mp4
433,67:0,удар по воротам,639939_5.mp4
434,69:0,удар по воротам,639939_5.mp4
435,71:0,удар по воротам,639939_5.mp4
436,73:0,удар по воротам,639939_5.mp4
437,75:0,удар по воротам,639939_5.mp4
438,77:0,удар по воротам,639939_5.mp4
439,79:0,удар по воротам,639939_5.mp4
440,81:0,удар по воротам,639939_5.mp4
441,83:0,удар по воротам,639939_5.mp4
442,85:0,удар по воротам,639939_5.mp4
443,87:0,удар по воротам,639939_5.mp4
444,89:0,удар по воротам,639939_5.mp4
445,91:0,удар по воротам,639939_5.mp4
446,93:0,удар по воротам,639939_5.mp4
447,95:0,удар по воротам,639939_5.mp4
448,97:0,удар по воротам,639939_5.mp4
449,99:0,удар по воротам,639939_5.mp4
450,1:0,удар по воротам,639933_5.mp4
451,3:0,удар по воротам,639933_5.mp4
452,5:0,удар по воротам,639933_5.mp4
453,7:0,удар по воротам,639933_5.mp4
454,9:0,удар по воротам,639933_5.mp4
455,11:0,удар по воротам,639933_5.mp4
456,13:0,удар по воротам,639933_5.mp4
457,15:0,удар по воротам,639933_5.mp4
458,17:0,удар по воротам,639933_5.mp4
459,19:0,удар по воротам,639933_5.mp4
460,21:0,удар по воротам,639933_5.mp4
461,23:0,удар по воротам,639933_5.mp4
462,25:0,удар по воротам,639933_5.mp4
463,27:0,удар по воротам,639933_5.mp4
464,29:0,удар по воротам,639933_5.mp4
465,31:0,удар по воротам,639933_5.mp4
466,33:0,удар по воротам,639933_5.mp4
467,35:0,удар по воротам,639933_5.mp4
468,37:0,удар по воротам,639933_5.mp4
469,39:0,удар по воротам,639933_5.mp4
470,41:0,удар по воротам,639933_5.mp4
471,43:0,удар по воротам,639933_5.mp4
472,45:0,удар по воротам,639933_5.mp4
473,47:0,удар по воротам,639933_5.mp4
474,49:0,удар по воротам,639933_5.mp4
475,51:0,удар по воротам,639933_5.mp4
476,53:0,удар по воротам,639933_5.mp4
477,55:0,удар по воротам,639933_5.mp4
478,57:0,удар по воротам,639933_5.mp4
479,59:0,удар по воротам,639933_5.mp4
480,61:0,удар по воротам,639933_5.mp4
481,63:0,удар по воротам,639933_5.mp4
482,65:0,удар по воротам,639933_5.mp4
483,67:0,удар по воротам,639933_5.mp4
484,69:0,удар по воротам,639933_5.mp4
485,71:0,удар по воротам,639933_5.mp4
486,73:0,удар по воротам,639933_5.mp4
487,75:0,удар по воротам,639933_5.mp4
488,77:0,удар по воротам,639933_5.mp4
489,79:0,удар по воротам,639933_5.mp4
490,81:0,удар по воротам,639933_5.mp4
491,83:0,удар по воротам,639933_5.mp4
492,85:0,удар по воротам,639933_5.mp4
493,87:0,удар по воротам,639933_5.mp4
494,89:0,удар по воротам,639933_5.mp4
495,91:0,удар по воротам,639933_5.mp4
496,93:0,удар по воротам,639933_5.mp4
497,95:0,удар по воротам,639933_5.mp4
498,97:0,удар по воротам,639933_5.mp4
499,99:0,удар по воротам,639933_5.mp4
500,1:0,удар по воротам,640606_5.mp4
501,3:0,удар по воротам,640606_5.mp4
502,5:0,удар по воротам,640606_5.mp4
503,7:0,удар по воротам,640606_5.mp4
504,9:0,удар по воротам,640606_5.mp4
505,11:0,удар по воротам,640606_5.mp4
506,13:0,удар по воротам,640606_5.mp4
507,15:0,удар по воротам,640606_5.mp4
508,17:0,удар по воротам,640606_5.mp4
509,19:0,удар по воротам,640606_5.mp4
510,21:0,удар по воротам,640606_5.mp4
511,23:0,удар по воротам,640606_5.mp4
512,25:0,удар по воротам,640606_5.mp4
513,27:0,удар по воротам,640606_5.mp4
514,29:0,удар по воротам,640606_5.mp4
515,31:0,удар по воротам,640606_5.mp4
516,33:0,удар по воротам,640606_5.mp4
517,35:0,удар по воротам,640606_5.mp4
518,37:0,удар по воротам,640606_5.mp4
519,39:0,удар по воротам,640606_5.mp4
520,41:0,удар по воротам,640606_5.mp4
521,43:0,удар по воротам,640606_5.mp4
522,45:0,удар по воротам,640606_5.mp4
523,47:0,удар по воротам,640606_5.mp4
524,49:0,удар по воротам,640606_5.mp4
525,51:0,удар по воротам,640606_5.mp4
526,53:0,удар по воротам,640606_5.mp4
527,55:0,удар по воротам,640606_5.mp4
528,57:0,удар по воротам,640606_5.mp4
529,59:0,удар по воротам,640606_5.mp4
530,61:0,удар по воротам,640606_5.mp4
531,63:0,удар по воротам,640606_5.mp4
532,65:0,удар по воротам,640606_5.mp4
533,67:0,удар по воротам,640606_5.mp4
534,69:0,удар по воротам,640606_5.mp4
535,71:0,удар по воротам,640606_5.mp4
536,73:0,удар по воротам,640606_5.mp4
537,75:0,удар по воротам,640606_5.mp4
538,77:0,удар по воротам,640606_5.mp4
539,79:0,удар по воротам,640606_5.mp4
540,81:0,удар по воротам,640606_5.mp4
541,83:0,удар по воротам,640606_5.mp4
542,85:0,удар по воротам,640606_5.mp4
543,87:0,удар по воротам,640606_5.mp4
544,89:0,удар по воротам,640606_5.mp4
545,91:0,удар по воротам,640606_5.mp4
546,93:0,удар по воротам,640606_5.mp4
547,95:0,удар по воротам,640606_5.mp4
548,97:0,удар по воротам,640606_5.mp4
549,99:0,удар по воротам,640606_5.mp4
550,1:0,удар по воротам,641579_3.mp4
551,3:0,удар по воротам,641579_3.mp4
552,5:0,удар по воротам,641579_3.mp4
553,7:0,удар по воротам,641579_3.mp4
554,9:0,удар по воротам,641579_3.mp4
555,11:0,удар по воротам,641579_3.mp4
556,13:0,удар по воротам,641579_3.mp4
557,15:0,удар по воротам,641579_3.mp4
558,17:0,удар по воротам,641579_3.mp4
559,19:0,удар по воротам,641579_3.mp4
560,21:0,удар по воротам,641579_3.mp4
561,23:0,удар по воротам,641579_3.mp4
562,25:0,удар по воротам,641579_3.mp4
563,27:0,удар по воротам,641579_3.mp4
564,29:0,удар по воротам,641579_3.mp4
565,31:0,удар по воротам,641579_3.mp4
566,33:0,удар по воротам,641579_3.mp4
567,35:0,удар по воротам,641579_3.mp4
568,37:0,удар по воротам,641579_3.mp4
569,39:0,удар по воротам,641579_3.mp4
570,41:0,удар по воротам,641579_3.mp4
571,43:0,удар по воротам,641579_3.mp4
572,45:0,удар по воротам,641579_3.mp4
573,47:0,удар по воротам,641579_3.mp4
574,49:0,удар по воротам,641579_3.mp4
575,51:0,удар по воротам,641579_3.mp4
576,53:0,удар по воротам,641579_3.mp4
577,55:0,удар по воротам,641579_3.mp4
578,57:0,удар по воротам,641579_3.mp4
579,59:0,удар по воротам,641579_3.mp4
580,61:0,удар по воротам,641579_3.mp4
581,63:0,удар по воротам,641579_3.mp4
582,65:0,удар по воротам,641579_3.mp4
583,67:0,удар по воротам,641579_3.mp4
584,69:0,удар по воротам,641579_3.mp4
585,71:0,удар по воротам,641579_3.mp4
586,73:0,удар по воротам,641579_3.mp4
587,75:0,удар по воротам,641579_3.mp4
588,77:0,удар по воротам,641579_3.mp4
589,79:0,удар по воротам,641579_3.mp4
590,81:0,удар по воротам,641579_3.mp4
591,83:0,удар по воротам,641579_3.mp4
592,85:0,удар по воротам,641579_3.mp4
593,87:0,удар по воротам,641579_3.mp4
594,89:0,удар по воротам,641579_3.mp4
595,91:0,удар по воротам,641579_3.mp4
596,93:0,удар по воротам,641579_3.mp4
597,95:0,удар по воротам,641579_3.mp4
598,97:0,удар по воротам,641579_3.mp4
599,99:0,удар по воротам,641579_3.mp4
600,1:0,удар по воротам,640680_5.mp4
601,3:0,удар по воротам,640680_5.mp4
602,5:0,удар по воротам,640680_5.mp4
603,7:0,удар по воротам,640680_5.mp4
604,9:0,удар по воротам,640680_5.mp4
605,11:0,удар по воротам,640680_5.mp4
606,13:0,удар по воротам,640680_5.mp4
607,15:0,удар по воротам,640680_5.mp4
608,17:0,удар по воротам,640680_5.mp4
609,19:0,удар по воротам,640680_5.mp4
610,21:0,удар по воротам,640680_5.mp4
611,23:0,удар по воротам,640680_5.mp4
612,25:0,удар по воротам,640680_5.mp4
613,27:0,удар по воротам,640680_5.mp4
614,29:0,удар по воротам,640680_5.mp4
615,31:0,удар по воротам,640680_5.mp4
616,33:0,удар по воротам,640680_5.mp4
617,35:0,удар по воротам,640680_5.mp4
618,37:0,удар по воротам,640680_5.mp4
619,39:0,удар по воротам,640680_5.mp4
620,41:0,удар по воротам,640680_5.mp4
621,43:0,удар по воротам,640680_5.mp4
622,45:0,удар по воротам,640680_5.mp4
623,47:0,удар по воротам,640680_5.mp4
624,49:0,удар по воротам,640680_5.mp4
625,51:0,удар по воротам,640680_5.mp4
626,53:0,удар по воротам,640680_5.mp4
627,55:0,удар по воротам,640680_5.mp4
628,57:0,удар по воротам,640680_5.mp4
629,59:0,удар по воротам,640680_5.mp4
630,61:0,удар по воротам,640680_5.mp4
631,63:0,удар по воротам,640680_5.mp4
632,65:0,удар по воротам,640680_5.mp4
633,67:0,удар по воротам,640680_5.mp4
634,69:0,удар по воротам,640680_5.mp4
